Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,768187096,9855.45087482945,211331,2.7112695587750166,0,6945714,89.1099882750636,1161,0.014895041227921112,0,
United States of America,Americas,103436829,31249.547,0,0,0,1127152,340.527,0,0,0
China,Western Pacific,99285177,6748.186,4604,0.313,0,121390,8.251,0,0,0
India,South-East Asia,44993543,3260.391,463,0.034,0,531896,38.543,4,0,0
France,Europe,39079469,60085.877,8364,12.86,0,163855,251.932,40,0.062,0
Germany,Europe,38434267,46213.523,1196,1.438,0,174691,210.049,7,0.008,0
Brazil,Americas,37639324,17707.672,13408,6.308,0,703399,330.919,108,0.051,0
Japan,Western Pacific,33803572,26727.165,0,0,0,74694,59.058,0,0,0
Republic of Korea,Western Pacific,32018486,62451.716,113819,222.003,0,34960,68.189,67,0.131,0
Italy,Europe,25887444,43405.094,2145,3.596,0,190706,319.754,27,0.045,0
The United Kingdom,Europe,24470658,36046.691,0,0,0,227272,334.785,0,0,0
Russian Federation,Europe,22953409,15728.574,6545,4.485,0,399436,273.709,123,0.084,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13905048,29377.308,14493,30.619,0,121622,256.952,380,0.803,0
Viet Nam,Western Pacific,11619322,11937.016,1138,1.169,0,43206,44.387,0,0,0
Australia,Western Pacific,11477838,45011.334,0,0,0,21510,84.353,0,0,0
Argentina,Americas,10044957,22225.434,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8610372,49463.335,0,0,0,22992,132.08,0,0,0
Mexico,Americas,7630407,5918.129,2294,1.779,0,334276,259.264,13,0.01,0
Iran (Islamic Republic of),Eastern Mediterranean,7612280,9062.999,69,0.082,0,146290,174.169,2,0.002,0
Indonesia,South-East Asia,6811201,2490.169,602,0.22,0,161844,59.17,12,0.004,0
Poland,Europe,6517680,17170.705,148,0.39,0,119624,315.147,2,0.005,0
Colombia,Americas,6371090,12521.085,1174,2.307,0,142794,280.633,14,0.028,0
Greece,Europe,6101379,56923.469,0,0,0,37089,346.026,0,0,0
Austria,Europe,6080088,68307.429,814,9.145,0,22523,253.037,1,0.011,0
Portugal,Europe,5592410,54316.817,928,9.013,0,26885,261.123,35,0.34,0
Ukraine,Europe,5559546,12712.253,0,0,0,112433,257.085,0,0,0
Chile,Americas,5288023,27662.52,217,1.135,0,61566,322.062,20,0.105,0
Malaysia,Western Pacific,5122019,15825.308,13433,41.503,0,37118,114.682,8,0.025,0
Israel,Europe,4828123,55780.719,327,3.778,0,12557,145.075,1,0.012,0
Belgium,Europe,4800759,41664.43,50,0.434,0,34364,298.235,0,0,0
Thailand,South-East Asia,4749910,6805.031,2158,3.092,0,34292,49.129,60,0.086,0
Canada,Americas,4686867,12418.123,2089,5.535,0,52804,139.907,37,0.098,0
Czechia,Europe,4642580,43413.189,107,1.001,0,42807,400.292,1,0.009,0
Peru,Americas,4508103,13672.58,0,0,0,220793,669.641,0,0,0
Switzerland,Europe,4406608,50916.262,0,0,0,14021,162.006,0,0,0
Philippines,Western Pacific,4159310,3795.646,3134,2.86,0,66482,60.669,1,0.001,0
South Africa,Africa,4072533,6866.672,0,0,0,102595,172.985,0,0,0
Denmark,Europe,3414195,58635.308,126,2.164,0,8744,150.169,8,0.137,0
Romania,Europe,3406899,17625.99,730,3.777,0,68224,352.965,7,0.036,0
Sweden,Europe,2711428,26254.221,0,0,0,24471,236.948,0,0,0
Serbia,Europe,2543185,36715.653,156,2.252,0,18057,260.687,0,0,0
Singapore,Western Pacific,2493271,42617.526,0,0,0,1722,29.434,0,0,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
New Zealand,Western Pacific,2333913,48399.009,7524,156.027,0,3077,63.809,39,0.809,0
Hungary,Europe,2203082,22550.552,0,0,0,48795,499.461,0,0,0
Bangladesh,South-East Asia,2041623,1239.681,808,0.491,0,29457,17.886,4,0.002,0
Slovakia,Europe,1866857,34204.845,0,0,0,21167,387.825,0,0,0
Georgia,Europe,1844789,46244.875,0,0,0,17092,428.46,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1713340,34512.251,86,1.732,0,9028,181.853,30,0.604,0
Pakistan,Eastern Mediterranean,1580631,715.566,0,0,0,30656,13.878,0,0,0
Kazakhstan,Europe,1502857,8003.837,0,0,0,19072,101.573,0,0,0
Norway,Europe,1485627,27677.78,99,1.844,0,5566,103.697,0,0,0
Finland,Europe,1481587,26814.637,80,1.448,0,9886,178.923,0,0,0
Slovenia,Europe,1344525,64151.439,48,2.29,0,9394,448.217,0,0,0
Lithuania,Europe,1321137,47283.266,125,4.474,0,9690,346.803,2,0.072,0
Bulgaria,Europe,1308683,18825.957,269,3.87,0,38412,552.573,6,0.086,0
Morocco,Eastern Mediterranean,1274180,3452.074,0,0,0,16297,44.153,0,0,0
Croatia,Europe,1273959,31392.489,52,1.281,0,18269,450.179,2,0.049,0
Guatemala,Americas,1257244,7017.606,2091,11.671,0,20205,112.779,1,0.006,0
Puerto Rico,Americas,1252713,43788.094,0,0,0,5938,207.56,0,0,0
Lebanon,Eastern Mediterranean,1238411,18144.033,0,0,0,10932,160.165,0,0,0
Costa Rica,Americas,1235156,24246.71,772,15.155,0,9384,184.212,2,0.039,0
Bolivia (Plurinational State of),Americas,1201597,10293.796,1143,9.792,0,22387,191.784,1,0.009,0
Tunisia,Eastern Mediterranean,1153361,9758.847,0,0,0,29423,248.955,0,0,0
Cuba,Americas,1114459,9839.294,0,0,0,8530,75.309,0,0,0
United Arab Emirates,Eastern Mediterranean,1067030,10788.54,0,0,0,2349,23.75,0,0,0
Ecuador,Americas,1062275,6020.925,0,0,0,36019,204.154,0,0,0
Panama,Americas,1042631,24164.248,1302,30.175,0,8634,200.104,4,0.093,0
Uruguay,Americas,1038774,29903.706,0,0,0,7634,219.764,0,0,0
Mongolia,Western Pacific,1010034,30809.782,0,0,0,2136,65.156,0,0,0
Nepal,South-East Asia,1003361,3443.62,4,0.014,0,12031,41.291,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,978140,51273.933,25,1.31,0,6380,334.439,0,0,0
Saudi Arabia,Eastern Mediterranean,841469,2417.051,0,0,0,9646,27.707,0,0,0
Azerbaijan,Europe,831896,8204.77,14,0.138,0,10281,101.399,0,0,0
Paraguay,Americas,735759,10315.529,0,0,0,19961,279.858,81,1.136,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,672528,3140.71,8,0.037,0,16877,78.816,1,0.005,0
Kuwait,Eastern Mediterranean,665967,15594.332,12,0.281,0,2570,60.179,0,0,0
Dominican Republic,Americas,661596,6098.834,0,0,0,4384,40.413,0,0,0
Cyprus,Europe,660854,74420.076,0,0,0,1364,153.603,0,0,0
Myanmar,South-East Asia,640092,1176.428,300,0.551,0,19494,35.828,0,0,0
Republic of Moldova,Europe,620685,15386.482,0,0,0,12124,300.548,0,0,0
Estonia,Europe,619190,46591.511,58,4.364,0,3001,225.813,0,0,0
Venezuela (Bolivarian Republic of),Americas,552695,1943.649,0,0,0,5856,20.594,0,0,0
Egypt,Eastern Mediterranean,516023,504.252,0,0,0,24830,24.264,0,0,0
Qatar,Eastern Mediterranean,514336,17852.362,74,2.569,0,690,23.95,0,0,0
Libya,Eastern Mediterranean,507264,7382.367,0,0,0,6437,93.68,0,0,0
Ethiopia,Africa,500920,435.721,1,0.001,0,7574,6.588,0,0,0
Réunion,Africa,494595,55242.753,0,0,0,921,102.869,0,0,0
Honduras,Americas,472619,4771.709,0,0,0,11116,112.231,0,0,0
Armenia,Europe,449222,15159.856,0,0,0,8750,295.285,0,0,0
Bosnia and Herzegovina,Europe,403041,12284.783,0,0,0,16350,498.352,0,0,0
Oman,Eastern Mediterranean,399449,7822.171,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,348276,16716.874,0,0,0,9677,464.486,0,0,0
Zambia,Africa,345961,1881.864,903,4.912,0,4060,22.084,2,0.011,0
Kenya,Africa,343537,638.885,116,0.216,0,5689,10.58,1,0.002,0
Albania,Europe,334090,11609.215,0,0,0,3604,125.235,0,0,0
Botswana,Africa,329985,14032.2,0,0,0,2797,118.939,0,0,0
Luxembourg,Europe,319959,51102.845,0,0,0,1232,196.771,0,0,0
Brunei Darussalam,Western Pacific,308777,70580.988,0,0,0,161,36.802,0,0,0
Mauritius,Africa,307818,24203.943,0,0,0,1052,82.719,0,0,0
Montenegro,Europe,291845,46467.546,0,0,0,2827,450.115,0,0,0
Kosovo[1],Europe,273908,15253.839,2,0.111,0,3209,178.708,0,0,0
Algeria,Africa,271847,619.933,0,0,0,6881,15.692,0,0,0
Nigeria,Africa,266675,129.366,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,265413,1785.739,124,0.834,0,5707,38.398,5,0.034,0
Uzbekistan,Europe,253662,757.897,0,0,0,1637,4.891,0,0,0
Mozambique,Africa,233417,746.805,0,0,0,2243,7.176,0,0,0
Martinique,Americas,229975,61283.36,0,0,0,1102,293.659,0,0,0
Afghanistan,Eastern Mediterranean,222954,572.729,199,0.511,0,7922,20.35,1,0.003,0
Lao People's Democratic Republic,Western Pacific,218371,3001.432,31,0.426,0,671,9.223,0,0,0
Iceland,Europe,209191,57448.906,0,0,0,260,71.402,0,0,0
Kyrgyzstan,Europe,206897,3171.228,0,0,0,2991,45.845,0,0,0
Guadeloupe,Americas,202836,50693.285,0,0,0,1017,254.171,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Trinidad and Tobago,Americas,191496,13683.29,0,0,0,4390,313.686,0,0,0
Maldives,South-East Asia,186683,34536.134,0,0,0,316,58.46,0,0,0
Ghana,Africa,171653,552.42,0,0,0,1462,4.705,0,0,0
Namibia,Africa,171310,6742.086,0,0,0,4091,161.006,0,0,0
Uganda,Africa,170775,373.352,0,0,0,3632,7.94,0,0,0
Jamaica,Americas,155063,5236.55,0,0,0,3550,119.885,0,0,0
Cambodia,Western Pacific,138884,830.697,31,0.185,0,3056,18.279,0,0,0
Rwanda,Africa,133194,1028.349,0,0,0,1468,11.334,0,0,0
Cameroon,Africa,125084,471.2,0,0,0,1974,7.436,0,0,0
Malta,Europe,118858,23098.779,0,0,0,840,163.245,0,0,0
Barbados,Americas,107794,37509.874,0,0,0,593,206.351,0,0,0
Angola,Africa,105384,320.645,0,0,0,1934,5.884,0,0,0
French Guiana,Americas,98041,32824.542,0,0,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,97409,108.762,0,0,0,1468,1.639,0,0,0
Senegal,Africa,89003,531.554,4,0.024,0,1971,11.771,0,0,0
Malawi,Africa,88703,463.686,29,0.152,0,2686,14.041,0,0,0
Côte d’Ivoire,Africa,88335,334.878,3,0.011,0,835,3.165,0,0,0
Suriname,Americas,82563,14074.07,0,0,0,1406,239.673,0,0,0
New Caledonia,Western Pacific,80064,28043.629,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,78600,27980.691,0,0,0,649,231.036,0,0,0
Eswatini,Africa,74882,6454.432,0,0,0,1427,123,0,0,0
Guyana,Americas,73313,9320.808,48,6.103,0,1298,165.024,0,0,0
Belize,Americas,70782,17801.06,0,0,0,688,173.026,0,0,0
Fiji,Western Pacific,69072,7705.102,43,4.797,0,885,98.723,1,0.112,0
Madagascar,Africa,68289,246.611,0,0,0,1425,5.146,0,0,0
Jersey,Europe,66391,61589.484,0,0,0,161,149.356,0,0,0
Sudan,Eastern Mediterranean,63993,145.939,0,0,0,5046,11.508,0,0,0
Cabo Verde,Africa,63985,11508.363,0,0,0,414,74.462,0,0,0
Mauritania,Africa,63710,1370.208,3,0.065,0,997,21.442,0,0,0
Bhutan,South-East Asia,62672,8122.259,0,0,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,54036,454.436,0,0,0,15,0.126,0,0,0
Guam,Western Pacific,51549,30543.031,32,18.96,0,413,244.704,0,0,0
Seychelles,Africa,50937,51793.141,0,0,0,172,174.891,0,0,0
Gabon,Africa,48992,2201.162,0,0,0,307,13.793,0,0,0
Andorra,Europe,48015,62143.273,0,0,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46864,523.794,0,0,0,670,7.489,0,0,0
Curaçao,Americas,45817,27921.362,0,0,0,302,184.042,0,0,0
Aruba,Americas,44200,41398.947,0,0,0,290,271.622,0,0,0
United Republic of Tanzania,Africa,43078,72.116,0,0,0,846,1.416,0,0,0
Mayotte,Africa,42027,15404.945,0,0,0,187,68.545,0,0,0
Togo,Africa,39503,477.163,0,0,0,290,3.503,0,0,0
Guinea,Africa,38563,293.639,0,0,0,468,3.564,0,0,0
Bahamas,Americas,38084,9684.572,0,0,0,844,214.625,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guernsey,Europe,35326,54796.178,0,0,0,67,103.928,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,34301,300.819,60,0.526,0,860,7.542,0,0,0
Mali,Africa,33151,163.702,1,0.005,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,30052,16365.785,0,0,0,409,222.734,0,0,0
Benin,Africa,28014,231.078,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27334,171.985,0,0,0,1361,8.563,0,0,0
Micronesia (Federated States of),Western Pacific,26459,23003.225,0,0,0,65,56.51,0,0,0
United States Virgin Islands,Americas,25211,24142.686,29,27.771,0,131,125.449,0,0,0
Congo,Africa,25196,456.608,0,0,0,389,7.05,0,0,0
San Marino,Europe,24319,71657.139,5,14.733,0,125,368.319,0,0,0
Timor-Leste,South-East Asia,23457,1779.141,1,0.076,0,138,10.467,0,0,0
Burkina Faso,Africa,22056,105.515,0,0,0,396,1.894,0,0,0
Solomon Islands,Western Pacific,21611,3146.237,0,0,0,153,22.275,0,0,0
Liechtenstein,Europe,21471,55413.322,0,0,0,87,224.534,0,0,0
Gibraltar,Europe,20550,60995.518,0,0,0,113,335.401,0,0,0
Grenada,Americas,19693,17501.311,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18860,30285.999,0,0,0,165,264.962,0,0,0
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17130,1220.968,0,0,0,183,13.044,0,0,0
Monaco,Europe,16826,42875.344,12,30.578,0,67,170.727,0,0,0
Tonga,Western Pacific,16817,15910.876,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,16743,8438.417,0,0,0,31,15.624,0,0,0
Marshall Islands,Western Pacific,16098,27195.324,0,0,0,17,28.719,0,0,0
Nicaragua,Americas,15774,238.114,22,0.332,0,245,3.698,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Central African Republic,Africa,15367,318.173,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13968,24268.117,0,0,0,41,71.234,0,0,0
Gambia,Africa,12626,522.455,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12303,31824.413,0,0,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12019,3913.135,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11051,25770.72,0,0,0,92,214.542,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9864,47162.324,0,0,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9631,8681.269,0,0,0,124,111.772,0,0,0
Guinea-Bissau,Africa,9614,488.516,0,0,0,177,8.994,0,0,0
Niger,Africa,9513,39.299,0,0,0,315,1.301,0,0,0
Comoros,Africa,9109,1047.492,0,0,0,160,18.399,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
American Samoa,Western Pacific,8332,15095.023,0,0,0,34,61.598,0,0,0
Liberia,Africa,8090,159.955,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7762,97.305,0,0,0,125,1.567,0,0,0
Chad,Africa,7698,46.865,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,7142,40662.719,3,17.08,0,2,11.387,0,0,0
Saint Kitts and Nevis,Americas,6606,12419.161,4,7.52,0,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6588,17015.342,0,0,0,38,98.146,0,0,0
Sao Tome and Principe,Africa,6587,3005.58,0,0,0,80,36.503,0,0,0
Palau,Western Pacific,6011,33224.63,0,0,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5494,55579.16,0,0,0,5,50.582,0,0,0
Nauru,Western Pacific,5393,49778.475,0,0,0,1,9.23,0,0,0
Kiribati,Western Pacific,5037,4216.862,0,0,0,24,20.092,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3550,31566.779,0,0,0,8,71.136,0,0,0
Saint Pierre and Miquelon,Americas,3426,59119.931,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2911,24686.228,0,0,0,0,0,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1220,38865.881,0,0,0,6,191.144,0,0,0
Saba,Americas,837,43300.569,0,0,0,2,103.466,0,0,0
Niue,Western Pacific,820,50679.852,0,0,0,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,5,370.37,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
