COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,PERSONS_LAST_DOSE,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE
Afghanistan,AFG,EMRO,REPORTING,18-06-2023,20241838,17166330,16443159,22-02-2021,11,2031571
Albania,ALB,EURO,REPORTING,14-05-2023,3080679,1348396,1277987,13-01-2021,6,399190
Algeria,DZA,AFRO,REPORTING,04-09-2022,15267442,7840131,6481186,30-01-2021,4,575651
American Samoa,ASM,WPRO,REPORTING,29-03-2023,114706,46206,42479,21-12-2020,3,24160
Andorra,AND,EURO,REPORTING,21-05-2023,157059,57912,53500,20-01-2021,4,43068
Angola,AGO,AFRO,REPORTING,18-06-2023,25962530,15980639,9010599,10-03-2021,1,2220003
Anguilla,AIA,AMRO,REPORTING,02-06-2023,24611,10854,10380,05-02-2021,2,3046
Antigua and Barbuda,ATG,AMRO,REPORTING,02-06-2023,136512,64290,62384,01-03-2021,6,9838
Argentina,ARG,AMRO,REPORTING,07-10-2022,109652736,41324100,37840119,29-12-2020,7,30810184
Armenia,ARM,EURO,REPORTING,04-06-2023,2158796,1122646,996804,27-01-2021,10,45446
Aruba,ABW,AMRO,REPORTING,02-06-2023,216974,90449,84297,17-02-2021,2,35659
Australia,AUS,WPRO,REPORTING,24-03-2023,65492360,22231907,21648824,21-02-2021,5,14368201
Austria,AUT,EURO,REPORTING,11-06-2023,20402999,6899834,6682310,30-12-2020,10,5405808
Azerbaijan,AZE,EURO,REPORTING,11-06-2023,13825256,5434679,4887727,20-01-2021,5,3502852
Bahamas,BHS,AMRO,REPORTING,02-06-2023,366359,174810,166972,14-03-2021,4,33717
Bahrain,BHR,EMRO,REPORTING,21-12-2022,3476633,1241174,1226796,04-11-2020,11,1008663
Bangladesh,BGD,SEARO,REPORTING,19-06-2023,359933508,151369847,141013377,27-01-2021,8,67550284
Barbados,BRB,AMRO,REPORTING,02-06-2023,381721,163846,155036,08-01-2021,5,62839
Belarus,BLR,EURO,REPORTING,14-05-2023,21997703,6439812,6355081,03-02-2021,5,5713720
Belgium,BEL,EURO,REPORTING,11-06-2023,29118547,9254386,9158159,30-12-2020,4,7244723
Belize,BLZ,AMRO,REPORTING,02-06-2023,510770,258456,221408,01-03-2021,5,50238
Benin,BEN,AFRO,REPORTING,18-12-2022,4232541,3697190,2742837,29-03-2021,5,
Bermuda,BMU,AMRO,REPORTING,02-06-2023,132042,48554,47657,11-01-2021,3,31829
Bhutan,BTN,SEARO,REPORTING,30-10-2022,2011426,699116,677669,27-03-2021,5,634641
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,02-06-2023,16016290,7492606,6295624,30-01-2021,7,2487668
Bonaire,XAA,AMRO,REPORTING,02-06-2023,43070,17460,16189,25-02-2020,,8125
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,01-09-2021,35845,19109,16736,27-03-2021,2,
Bosnia and Herzegovina,BIH,EURO,REPORTING,29-01-2022,1924950,943394,846080,05-09-2020,4,
Botswana,BWA,AFRO,REPORTING,07-05-2023,3171667,1951054,1663490,26-03-2021,6,507654
Brazil,BRA,AMRO,REPORTING,02-06-2023,513329718,188746389,171459392,17-01-2021,5,110382337
British Virgin Islands,VGB,AMRO,REPORTING,02-06-2023,41453,19466,18261,11-02-2021,3,3726
Brunei Darussalam,BRN,WPRO,REPORTING,28-04-2023,1291978,451032,446630,03-04-2021,5,340379
Bulgaria,BGR,EURO,REPORTING,11-06-2023,4618004,2108377,2080169,30-12-2020,4,832572
Burkina Faso,BFA,AFRO,REPORTING,19-03-2023,6674010,5152110,4129254,02-06-2021,3,
Burundi,BDI,AFRO,REPORTING,11-06-2023,40041,36909,36321,18-10-2021,1,314
Cabo Verde,CPV,AFRO,REPORTING,25-09-2022,859940,356734,308720,18-03-2021,4,749
Cambodia,KHM,WPRO,REPORTING,07-06-2023,47096851,15290443,14663743,10-02-2021,7,10663964
Cameroon,CMR,AFRO,REPORTING,11-06-2023,4784894,3692198,3139931,12-04-2021,4,775293
Canada,CAN,AMRO,REPORTING,02-06-2023,97596974,32645232,31311576,14-12-2020,6,19776324
Cayman Islands,CYM,AMRO,REPORTING,02-06-2023,151822,62085,60664,15-01-2021,1,24064
Central African Republic,CAF,AFRO,REPORTING,18-06-2023,3109186,2600389,2484985,19-03-2021,2,366221
Chad,TCD,AFRO,REPORTING,11-06-2023,8549887,6254729,6127422,04-06-2021,1,4042573
Chile,CHL,AMRO,REPORTING,02-06-2023,66273384,18106832,17716364,21-12-2020,5,15766986
China,CHN,WPRO,REPORTING,23-03-2023,3515872818,1317994878,1284413713,22-07-2020,8,833820382
Colombia,COL,AMRO,REPORTING,02-06-2023,90506612,43012174,37019801,17-02-2021,5,14792792
Comoros,COM,AFRO,REPORTING,02-10-2022,835021,438825,397080,10-04-2021,3,
Congo,COG,AFRO,REPORTING,31-07-2022,833210,695760,654119,23-03-2021,4,
Cook Islands,COK,WPRO,REPORTING,31-01-2023,40080,15112,14728,17-05-2021,1,10240
Costa Rica,CRI,AMRO,REPORTING,02-06-2023,13371989,4641899,4358863,24-12-2020,3,2957974
Côte d’Ivoire,CIV,AFRO,REPORTING,19-02-2023,25263932,13568372,12164304,01-03-2021,5,3138712
Croatia,HRV,EURO,REPORTING,11-06-2023,5432701,2320124,2246534,23-12-2020,6,994415
Cuba,CUB,AMRO,REPORTING,02-06-2023,38105906,10749013,10016328,26-08-2021,3,8742146
Curaçao,CUW,AMRO,REPORTING,02-06-2023,260324,108601,100885,24-02-2021,3,43138
Cyprus,CYP,EURO,REPORTING,11-06-2023,1858908,669218,656129,23-12-2020,5,487380
Czechia,CZE,EURO,REPORTING,11-06-2023,18614714,6972162,6887894,23-12-2020,9,4365749
Democratic Republic of the Congo,COD,AFRO,REPORTING,04-06-2023,18808671,17045721,14399520,19-04-2021,1,
Denmark,DNK,EURO,REPORTING,11-06-2023,14986863,4767119,4731911,16-12-2020,5,3634971
Djibouti,DJI,EMRO,REPORTING,18-04-2023,392703,372077,351712,15-03-2021,11,
Dominica,DMA,AMRO,REPORTING,02-06-2023,67647,32995,30659,12-02-2021,5,3993
Dominican Republic,DOM,AMRO,REPORTING,02-06-2023,15972891,7322815,6095810,16-02-2021,5,2554266
Ecuador,ECU,AMRO,REPORTING,24-02-2023,39495110,15329151,14233323,20-01-2021,4,7708466
Egypt,EGY,EMRO,REPORTING,21-05-2023,112673535,56907319,42337175,24-01-2021,10,15217352
El Salvador,SLV,AMRO,REPORTING,02-06-2023,11426688,4656627,4393762,17-02-2021,6,1898202
Equatorial Guinea,GNQ,AFRO,REPORTING,24-07-2022,488738,270109,214032,12-02-2021,2,4597
Estonia,EST,EURO,REPORTING,11-06-2023,2204676,845120,842153,23-12-2020,9,487291
Eswatini,SWZ,AFRO,REPORTING,04-06-2023,870205,526050,427335,19-03-2021,3,179450
Ethiopia,ETH,AFRO,REPORTING,28-05-2023,68856793,52489512,43653006,13-03-2021,4,5978070
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,21-06-2022,9390,3220,2976,,1,2543
Faroe Islands,FRO,EURO,OWID,18-02-2022,103894,41715,40895,,2,21284
Fiji,FJI,WPRO,REPORTING,27-04-2023,1555182,712025,641194,07-03-2021,3,172046
Finland,FIN,EURO,REPORTING,11-06-2023,13262633,4547390,4364869,23-12-2020,5,3088223
France,FRA,EURO,REPORTING,11-06-2023,158038124,54676037,53187210,23-12-2020,9,41038200
French Guiana,GUF,AMRO,REPORTING,02-06-2023,242193,100299,90464,13-01-2021,3,46331
French Polynesia,PYF,WPRO,REPORTING,01-05-2023,480028,190908,186803,18-01-2021,2,102317
Gabon,GAB,AFRO,REPORTING,05-02-2023,572672,311244,257471,23-03-2021,3,2592
Gambia,GMB,AFRO,REPORTING,19-03-2023,1444492,674314,539186,10-03-2021,2,53741
Georgia,GEO,EURO,REPORTING,16-04-2023,2738178,1300473,1186709,17-03-2021,4,250996
Germany,DEU,EURO,REPORTING,11-06-2023,193234743,64867580,63564568,23-12-2020,9,52142370
Ghana,GHA,AFRO,REPORTING,26-03-2023,22384226,13221421,10170298,02-03-2021,2,4062970
Gibraltar,GIB,EURO,OWID,16-12-2022,132810,42175,41465,,2,49170
Greece,GRC,EURO,REPORTING,11-06-2023,21983798,7916555,7744795,23-12-2020,7,5902253
Greenland,GRL,EURO,OWID,14-03-2022,79738,41227,38511,,1,
Grenada,GRD,AMRO,REPORTING,02-06-2023,90686,44241,39034,15-02-2021,5,7411
Guadeloupe,GLP,AMRO,REPORTING,02-06-2023,400129,152113,146098,08-01-2021,7,89009
Guam,GUM,WPRO,REPORTING,31-01-2023,352698,135612,128788,04-01-2021,3,83603
Guatemala,GTM,AMRO,REPORTING,02-06-2023,20370595,8935137,7127944,25-02-2021,5,3719543
Guernsey,GGY,EURO,OWID,19-12-2022,178525,54223,52710,,3,69339
Guinea,GIN,AFRO,REPORTING,02-04-2023,10645240,7679918,4725982,05-03-2021,6,302545
Guinea-Bissau,GNB,AFRO,REPORTING,04-06-2023,825234,733271,533741,02-04-2021,2,48801
Guyana,GUY,AMRO,REPORTING,02-06-2023,960133,495285,381984,11-02-2021,7,77874
Haiti,HTI,AMRO,REPORTING,02-06-2023,664150,521396,350403,,2,
Honduras,HND,AMRO,REPORTING,02-06-2023,16901540,6485671,5751048,22-02-2021,6,4665196
Hungary,HUN,EURO,REPORTING,11-06-2023,16570212,6358579,6151942,23-12-2020,8,3868612
Iceland,ISL,EURO,REPORTING,16-04-2023,869976,307269,297921,30-12-2020,5,254556
India,IND,SEARO,REPORTING,19-06-2023,2206734611,1025823086,952120286,16-01-2021,8,228791239
Indonesia,IDN,SEARO,REPORTING,06-06-2023,447595845,203845350,174893201,13-01-2021,7,68857294
Iran (Islamic Republic of),IRN,EMRO,REPORTING,18-06-2023,155425580,65189900,58575561,09-02-2021,12,28572930
Iraq,IRQ,EMRO,REPORTING,02-01-2023,19557364,11332925,7944775,02-03-2021,10,275280
Ireland,IRL,EURO,REPORTING,11-06-2023,12386942,4108479,4062803,30-12-2020,5,3057548
Isle of Man,IMN,EURO,OWID,23-06-2022,189994,69560,67106,,3,53328
Israel,ISR,EURO,REPORTING,05-06-2022,17915305,7055466,6385731,16-12-2020,3,4474108
Italy,ITA,EURO,REPORTING,11-06-2023,150317622,50581051,49484229,23-12-2020,9,44916242
Jamaica,JAM,AMRO,REPORTING,02-06-2023,1525895,858035,758800,10-03-2021,6,45995
Japan,JPN,WPRO,REPORTING,06-06-2023,392346325,104715237,103392920,17-02-2021,4,86527378
Jersey,JEY,EURO,OWID,29-01-2023,266953,84365,81882,,3,73662
Jordan,JOR,EMRO,REPORTING,21-08-2022,10057975,4821579,4558313,13-01-2021,10,682211
Kazakhstan,KAZ,EURO,REPORTING,30-04-2023,38355605,12443364,13070774,07-04-2021,5,6801526
Kenya,KEN,AFRO,REPORTING,02-04-2023,23750431,14494372,11090440,05-03-2021,5,2000636
Kiribati,KIR,WPRO,REPORTING,06-02-2023,219980,100900,81474,26-05-2021,2,37606
Kosovo,XKX,EURO,REPORTING,15-01-2023,1836901,904558,824752,31-03-2021,2,105624
Kuwait,KWT,EMRO,REPORTING,18-06-2023,8260540,3457150,3345866,28-12-2020,10,1457524
Kyrgyzstan,KGZ,EURO,REPORTING,14-05-2023,3132083,1516221,1332740,31-03-2021,6,283122
Lao People's Democratic Republic,LAO,WPRO,REPORTING,21-05-2023,13879410,6324678,5691962,25-11-2020,8,2451034
Latvia,LVA,EURO,REPORTING,11-06-2023,2979616,1344368,1304768,30-12-2020,9,550859
Lebanon,LBN,EMRO,REPORTING,22-12-2022,5814699,2740227,2414223,14-02-2021,10,660249
Lesotho,LSO,AFRO,REPORTING,19-03-2023,1339097,1014073,938088,10-03-2021,3,177816
Liberia,LBR,AFRO,REPORTING,11-12-2022,4460668,3903802,3730967,01-04-2021,1,1987
Libya,LBY,EMRO,REPORTING,16-01-2023,3739158,2316327,1236102,11-04-2021,10,186729
Liechtenstein,LIE,OTHER,REPORTING,10-04-2022,71104,26681,26346,06-01-2021,3,18310
Lithuania,LTU,EURO,REPORTING,11-06-2023,4532385,1956467,1907044,23-12-2020,5,902046
Luxembourg,LUX,EURO,REPORTING,11-06-2023,1337797,469270,462702,30-12-2020,8,368484
Madagascar,MDG,AFRO,REPORTING,18-06-2023,3021300,2643237,2563217,10-05-2021,3,160752
Malawi,MWI,AFRO,REPORTING,18-06-2023,8306224,5343858,4199954,11-03-2021,2,1130407
Malaysia,MYS,WPRO,REPORTING,04-06-2023,72628221,28137456,27550446,24-02-2021,8,16336757
Maldives,MDV,SEARO,REPORTING,25-05-2023,951764,399308,385167,01-02-2021,8,167289
Mali,MLI,AFRO,REPORTING,14-05-2023,5922585,4354292,3633589,31-03-2021,1,
Malta,MLT,EURO,REPORTING,11-06-2023,1280143,450522,444900,23-12-2020,4,352633
Marshall Islands,MHL,WPRO,REPORTING,24-03-2023,110742,47077,40689,29-12-2020,3,18559
Martinique,MTQ,AMRO,REPORTING,02-06-2023,401816,150795,145536,,2,92919
Mauritania,MRT,AFRO,REPORTING,14-05-2023,4068530,2101236,1538089,26-03-2021,2,383866
Mauritius,MUS,AFRO,REPORTING,28-05-2023,2615287,1123773,1088142,26-01-2021,3,640419
Mexico,MEX,AMRO,REPORTING,02-06-2023,222226293,96727823,81346379,24-12-2020,8,57014052
Micronesia (Federated States of),FSM,WPRO,REPORTING,28-03-2023,198749,83871,80910,13-01-2021,4,30537
Monaco,MCO,EURO,REPORTING,04-12-2022,71027,25319,24933,30-06-2021,7,17806
Mongolia,MNG,WPRO,REPORTING,17-03-2023,5668144,2284018,2185282,23-02-2021,6,1058839
Montenegro,MNE,EURO,REPORTING,04-12-2022,523735,272152,251583,24-02-2021,5,0
Montserrat,MSR,AMRO,REPORTING,02-06-2023,4619,2104,1952,08-02-2021,2,563
Morocco,MAR,EMRO,REPORTING,14-05-2023,55389602,25020168,23521989,28-01-2021,10,6884356
Mozambique,MOZ,AFRO,REPORTING,18-06-2023,34948793,22869646,21329745,08-03-2021,3,2323562
Myanmar,MMR,SEARO,REPORTING,02-05-2023,89454913,40354937,35196377,27-01-2021,2,13903599
Namibia,NAM,AFRO,REPORTING,18-06-2023,992661,618314,540692,19-03-2021,4,298560
Nauru,NRU,WPRO,REPORTING,20-02-2023,32157,13106,11346,09-04-2021,2,7705
Nepal,NPL,SEARO,REPORTING,20-06-2023,62086946,27804935,24389063,27-01-2021,8,9892948
Netherlands,NLD,EURO,REPORTING,11-09-2022,36105753,12776868,11957152,06-01-2021,6,9417108
New Caledonia,NCL,WPRO,REPORTING,03-04-2023,480497,192371,184801,20-01-2021,2,103325
New Zealand,NZL,WPRO,REPORTING,21-04-2023,12252378,4241210,4084115,19-02-2021,4,2719283
Nicaragua,NIC,AMRO,REPORTING,02-06-2023,15498213,6404524,6117158,03-03-2021,11,2892531
Niger,NER,AFRO,REPORTING,12-03-2023,7339299,6217508,5454196,29-03-2021,2,
Nigeria,NGA,AFRO,REPORTING,19-03-2023,116606863,82325196,69793071,05-03-2021,1,12313372
Niue,NIU,WPRO,REPORTING,04-03-2023,4923,1638,1635,08-06-2021,1,1225
North Macedonia,MKD,EURO,REPORTING,07-05-2023,1862987,854570,838181,17-02-2021,7,161633
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,30-05-2023,123536,46824,45953,19-12-2020,3,26121
Norway,NOR,EURO,REPORTING,11-06-2023,12336663,4347197,4062204,23-12-2020,4,3020810
occupied Palestinian territory,PSE,EMRO,REPORTING,18-10-2022,3748571,2012767,1776973,02-02-2021,10,336967
Oman,OMN,EMRO,REPORTING,25-10-2022,7086050,3257365,3048826,29-12-2020,11,779859
Pakistan,PAK,EMRO,REPORTING,18-06-2023,339722404,165559158,140461565,03-02-2021,11,51923673
Palau,PLW,WPRO,REPORTING,10-03-2023,51032,18573,18278,03-01-2021,3,12885
Panama,PAN,AMRO,REPORTING,02-06-2023,8901881,3533579,3174229,20-01-2021,2,1769698
Papua New Guinea,PNG,WPRO,REPORTING,04-06-2023,532983,390289,329329,30-03-2021,4,35747
Paraguay,PRY,AMRO,REPORTING,02-06-2023,9784169,3995915,3547736,22-02-2021,8,1660692
Peru,PER,AMRO,REPORTING,02-06-2023,89593907,30487563,28654963,09-02-2021,4,22143074
Philippines,PHL,WPRO,REPORTING,19-03-2023,189317158,82684774,78443972,01-03-2021,11,23811248
Pitcairn Islands,PCN,WPRO,REPORTING,29-08-2022,117,47,47,17-05-2021,1,23
Poland,POL,EURO,REPORTING,11-06-2023,58223243,22983299,22704578,23-12-2020,5,12532074
Portugal,PRT,EURO,REPORTING,11-06-2023,27777341,9788002,8902934,23-12-2020,12,7054573
Puerto Rico,PRI,AMRO,REPORTING,02-06-2023,7846764,2905470,2688410,,4,1808780
Qatar,QAT,EMRO,REPORTING,07-05-2023,7609178,2852178,2852178,,10,1904822
Republic of Korea,KOR,WPRO,REPORTING,25-05-2023,135852851,44894318,42969958,26-02-2021,5,33643904
Republic of Moldova,MDA,EURO,REPORTING,11-06-2023,2288948,1108879,1078505,03-03-2021,7,402985
Romania,ROU,EURO,REPORTING,11-06-2023,16110560,8187976,8142177,27-01-2021,4,1768737
Russian Federation,RUS,EURO,OWID,26-05-2023,186692479,88811982,79702396,,2,
Rwanda,RWA,AFRO,REPORTING,04-06-2023,27322059,10884714,10399665,05-03-2021,7,4225194
Saba,XCA,AMRO,REPORTING,02-06-2023,4979,1687,1667,,,1170
"Saint Helena, Ascension and Tristan da Cunha",SHN,AFRO,OWID,05-05-2021,7892,4361,3531,,1,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,02-06-2023,64297,33794,27000,22-02-2021,3,3465
Saint Lucia,LCA,AMRO,REPORTING,02-06-2023,122977,60140,54971,17-02-2021,5,7866
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,02-06-2023,73443,37532,31632,01-02-2021,5,4279
Samoa,WSM,WPRO,REPORTING,24-02-2023,453130,191403,177954,18-04-2021,2,82268
San Marino,SMR,EURO,REPORTING,22-05-2022,69338,26357,23633,24-02-2021,2,19348
Sao Tome and Principe,STP,AFRO,REPORTING,04-06-2023,263275,140256,111986,15-03-2021,2,34624
Saudi Arabia,SAU,EMRO,REPORTING,25-04-2023,68534631,27041364,25433941,06-01-2021,10,16059326
Senegal,SEN,AFRO,REPORTING,07-05-2023,2936343,2684696,1442833,23-02-2021,3,815965
Serbia,SRB,EURO,REPORTING,05-03-2023,6722671,3398116,3324555,23-12-2020,5,0
Seychelles,SYC,AFRO,REPORTING,09-04-2023,224558,88520,83565,10-01-2021,4,44936
Sierra Leone,SLE,AFRO,REPORTING,04-06-2023,8475172,5399967,4638619,15-03-2021,2,977762
Singapore,SGP,WPRO,REPORTING,30-05-2023,15289876,5285826,5247569,30-12-2020,4,4756481
Sint Eustatius,XBA,AMRO,REPORTING,02-06-2023,4319,1791,1686,,,767
Sint Maarten,SXM,AMRO,REPORTING,02-06-2023,66829,29788,26773,22-02-2021,3,9146
Slovakia,SVK,EURO,REPORTING,11-06-2023,7221055,2839404,2791174,23-12-2020,7,1686230
Slovenia,SVN,EURO,REPORTING,04-06-2023,3006861,1222336,1192059,23-12-2020,8,649891
Solomon Islands,SLB,WPRO,REPORTING,30-04-2023,610594,334834,252585,23-03-2021,4,27444
Somalia,SOM,EMRO,REPORTING,30-04-2023,9443849,8370355,7035193,16-03-2021,11,
South Africa,ZAF,AFRO,REPORTING,04-06-2023,38882146,24210953,21038797,17-02-2021,2,4410601
South Sudan,SSD,AFRO,REPORTING,07-05-2023,4312900,4262480,4220606,06-04-2021,2,440238
Spain,ESP,EURO,REPORTING,11-06-2023,112837406,41328627,37483217,30-12-2020,4,26563654
Sri Lanka,LKA,SEARO,REPORTING,30-10-2022,40116590,17143761,14752827,29-01-2021,6,8220002
Sudan,SDN,EMRO,REPORTING,02-04-2023,22598737,15207452,13416394,09-03-2021,11,3891363
Suriname,SUR,AMRO,REPORTING,02-06-2023,554588,267820,237879,23-02-2021,5,48889
Sweden,SWE,EURO,REPORTING,11-06-2023,23226250,7470582,7332983,23-12-2020,5,5541390
Switzerland,CHE,EURO,REPORTING,11-06-2023,16755470,6096586,5723015,23-12-2020,6,4996200
Syrian Arab Republic,SYR,EMRO,REPORTING,18-04-2023,5090630,3295630,2358365,01-04-2021,11,75881
Tajikistan,TJK,EURO,REPORTING,04-12-2022,18871161,5311967,5170582,24-03-2021,6,5200841
Thailand,THA,SEARO,REPORTING,02-06-2023,139247715,57644662,54175237,28-02-2021,8,27427816
The United Kingdom,GBR,EURO,REPORTING,11-09-2022,151248820,53813491,50762968,21-12-2020,3,
Timor-Leste,TLS,SEARO,REPORTING,20-06-2023,2019126,884123,799576,07-04-2021,4,335427
Togo,TGO,AFRO,REPORTING,28-05-2023,3405893,2248264,1554066,10-03-2021,1,427804
Tokelau,TKL,WPRO,REPORTING,05-12-2022,6342,2203,2203,20-07-2021,1,968
Tonga,TON,WPRO,REPORTING,30-04-2023,204640,87345,77366,14-04-2021,2,38545
Trinidad and Tobago,TTO,AMRO,REPORTING,02-06-2023,1589640,754399,718969,17-02-2021,5,174836
Tunisia,TUN,EMRO,REPORTING,13-06-2023,13253094,7218855,6401705,13-03-2021,10,1258521
Turkey,TUR,EURO,REPORTING,29-01-2023,139694693,50974980,50670345,,3,27896331
Turkmenistan,TKM,EURO,REPORTING,05-02-2023,13040514,3359468,3358426,24-02-2021,7,3171535
Turks and Caicos Islands,TCA,AMRO,REPORTING,02-06-2023,73907,32815,30710,11-01-2021,1,7443
Tuvalu,TUV,WPRO,REPORTING,01-02-2023,26783,9763,9505,13-04-2021,1,5745
Uganda,UGA,AFRO,REPORTING,28-05-2023,26406936,20033189,13061126,10-03-2021,5,764664
Ukraine,UKR,EURO,REPORTING,27-02-2022,31668577,15774300,15153577,24-02-2021,6,741197
United Arab Emirates,ARE,EMRO,REPORTING,06-07-2022,24922054,9991089,9792266,,11,5138699
United Republic of Tanzania,TZA,AFRO,REPORTING,12-03-2023,39392419,34434933,32165791,28-07-2021,3,
United States of America,USA,AMRO,REPORTING,02-06-2023,668882018,267321711,227948938,14-12-2020,4,116629517
Uruguay,URY,AMRO,REPORTING,02-06-2023,9023199,3009801,2902437,27-02-2021,3,2079949
Uzbekistan,UZB,EURO,REPORTING,04-06-2023,80043836,22149587,18324762,28-04-2021,9,16136680
Vanuatu,VUT,WPRO,REPORTING,20-02-2023,355430,176624,162250,02-06-2021,3,16556
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,02-06-2023,37860994,22157232,14287370,22-02-2021,6,651502
Viet Nam,VNM,WPRO,REPORTING,08-06-2023,266448231,90270583,85958364,08-03-2021,6,57958886
Wallis and Futuna,WLF,WPRO,REPORTING,23-01-2023,17303,7150,6803,19-03-2021,1,3350
Yemen,YEM,EMRO,REPORTING,18-04-2023,1275368,1032545,788707,20-04-2021,11,63989
Zambia,ZMB,AFRO,REPORTING,09-04-2023,13614983,11637730,9147920,14-04-2021,3,1137360
Zimbabwe,ZWE,AFRO,REPORTING,18-06-2023,13935112,7340570,5504472,18-02-2021,4,2140084
